id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
br/companhia-docas-estado-bahia,Companhia das Docas do Estado da Bahia,CODEBA,,,,br/secretaria-portos-presidencia-republica,,,,http://www.codeba.com.br/favtop.html,BR,,"Avenida Franca  N 1551, Estação Marítima VIS, Salvador, BA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-estado-sao-paulo,Companhia Docas do Estado de São Paulo,CODESP,,,,br/secretaria-portos-presidencia-republica,,,,http://www.portodesantos.com.br/,BR,,"Avenida Rodrigues Alves S/Nº, Santos, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-maranhao,Companhia Docas do Maranhão,CODOMAR,,,,br/ministerio-transportes,,,,http://www.ahimoc.com.br/,BR,,"Porto do Itaqui S/N, Itaqui , São Luís, MA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-para,Companhia Docas do Pará,CDP,,,,br/secretaria-portos-presidencia-republica,,,,http://www.cdp.com.br/index.htm,BR,,"Avenida Presidente Vargas  N 41, 2 ANDAR, Belém, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-rio-grande-norte,Companhia Docas do Rio Grande do Norte,CODERN,,,,br/secretaria-portos-presidencia-republica,,,,http://www.codern.com.br/,BR,,"Av. Eng. Hildebrando de Góis, 220, Prédio , Natal, RN, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-rio-janeiro,Companhia Docas do Rio de Janeiro,CDRJ,,,,br/secretaria-portos-presidencia-republica,,,,http://www.portosrio.gov.br/Cdrj/index.htm,BR,,"Rua Acre , nº 21, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-energetica-piaui,Companhia Energética do Piauí,CEPISA,,,,br/centrais-eletricas-brasileiras-sa,,,,http://,BR,,"Avenida Fernandes Lima, 3343, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-entrepostos-armazens-gerais-sao-paulo,Companhia de Entrepostos e Armazéns Gerais de São Paulo ,CEAGESP,,,,br/ministerio-agricultura-pecuaria-abastecimento,,,,http://www.ceagesp.com.br/,BR,,"Avenida Dr. Gastão Vidigal , 194, Vila  Leopoldina , São Paulo, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-nacional-abastecimento,Companhia Nacional de Abastecimento,CONAB,,,,br/ministerio-agricultura-pecuaria-abastecimento,,,,http://www.conab.gov.br/,BR,,"SGAS Quadra 901, Conj A, Lote 69 , Ed. CONAB, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-pesquisa-recursos-minerais,Companhia de Pesquisa de Recursos Minerais,CPRM,,,,br/ministerio-minas-energia,,,,http://www.cprm.gov.br/,BR,,"SGAN , Quadra 603 , Modulo J , 1º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/conselho-administrativo-defesa-economica,Conselho Administrativo de Defesa Econômica,CADE,,,,br/ministerio-justica,,,,http://www.cade.gov.br,BR,,"SCN, Qd.02, Projeção C, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/conselho-nacional-desenvolvimento-cientifico-tecnologico,Conselho Nacional de Desenvolvimento Científico e Tecnológico,CNPq,,,,br/ministerio-ciencia-tecnologia-inovacao,,,,http://www.cnpq.br/,BR,,"SEPN, Quadra 507 3º andar sala 300, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/controladoria-geral-uniao,Controladoria-Geral da União,CGU,,,,br/presidencia-republica,,,,http://,BR,,"SAS Quadra 01 Bloco Ed. Darcy Ribeiro, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/coordenacao-aperfeicoamento-pessoal-nivel-superior,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,CAPES,,,,br/ministerio-educacao,,,,http://www.capes.gov.br,BR,,"Esplanada dos Ministérios, Bloco L, Anexo I - MEC, 2º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/departamento-nacional-infraestrutura-transportes,Departamento Nacional de Infraestrutura de Transportes,DNIT/MT,,,,br/ministerio-transportes,,,,http://www.dnit.gov.br,BR,,"SAN. Q.03, Lote A, N/O Ed. Núcleo dos Transportes , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/departamento-nacional-obras-contra-secas,Departamento Nacional de Obras Contra as Secas,DNOCS,,,,br/ministerio-integracao-nacional,,,,http://www.dnocs.gov.br,BR,,"Avenida Duque de Caxias, 1700, Fortaleza, CE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/departamento-nacional-producao-mineral,Departamento Nacional de Produção Mineral,DNPM,,,,br/ministerio-minas-energia,,,,http://www.dnpm.gov.br/,BR,,"SAN, Quadra 01, Bloco B, 3º andar , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/diretoria-servico-material-patrimonio,Diretoria do Serviço de Material e Patrimônio,DSMP,,,,65936,,,,,BR,,"SEPN, 513 Norte, lotes 2 e 3 , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasil-comunicacao-sa,Empresa Brasil de Comunicação S.A.,EBC,,,,br/secretaria-comunicacao-social-presidencia-republica,,,,http://www.radiobras.gov.br/,BR,,"SCRN 702/3 Ed. Radiobrás, Bloco B , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasileira-administracao-petroleo-gas-natural-sa--pre-sal-petroleo-sa,Empresa Brasileira de Administração de Petróleo e Gás Natural S.A.- Pré-Sal Petróleo S.A,PPSA,,,,br/ministerio-minas-energia,,,,,BR,,"Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasileira-correios-telegrafos,Empresa Brasileira de Correios e Telégrafos,ECT,,,,br/ministerio-comunicacoes,,,,http://www.correios.com.br,BR,,"SBN Conj. 03 Bloco A 19º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasileira-hemoderivados-biotecnologia,Empresa Brasileira de Hemoderivados e Biotecnologia,HEMOBRÁS,,,,br/ministerio-saude,,,,http://portal.saude.gov.br/saude/hemobras/,BR,,"SCN quadra 01 - Projeção E,15º andar , Ed. Central Park , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasileira-infraestrutura-aeroportuaria,Empresa Brasileira de Infraestrutura Aeroportuária,INFRAERO,,,,br/secretaria-aviacao-civil-presidencia-republica,,,,http://www.infraero.gov.br/,BR,,"SCS Qd. 04 Bloco A, nº 58 - 6º andar, Edifício Infraero, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasileira-pesquisa-agropecuaria,Empresa Brasileira de Pesquisa Agropecuária,EMBRAPA,,,,br/ministerio-agricultura-pecuaria-abastecimento,,,,http://www.embrapa.br/,BR,,"Parque Estação Biológica - PqEB s/n°, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-brasileira-servicos-hospitalares,Empresa Brasileira de Serviços Hospitalares,EBSERH,,,,br/ministerio-educacao,,,,,BR,,", Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-gerencial-projetos-navais,Empresa Gerencial de Projetos Navais,EMGEPRON,,,,br/comando-marinha,,,,http://www.emgepron.mar.mil.br/,BR,,"Ilha das Cobras Ed. 08,  Andar 3, Arsenal de Marinha , Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-gestora-ativos,Empresa Gestora de Ativos,EMGEA,,,,br/ministerio-fazenda,,,,http://www.fazenda.gov.br/emgea/,BR,,"SBS - Qd. 02, SETOR BANCÁRIO SUL, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-pesquisa-energetica,Empresa de Pesquisa Energética,EPE,,,,br/ministerio-minas-energia,,,,http//www.epe.gov.br,BR,,"Avenida Rio Branco nº 01 , 11º Andar , Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-tecnologia-informacoes-previdencia-social,Empresa de Tecnologia e Informações da Previdência Social,DATAPREV,,,,br/ministerio-previdencia-social,,,,http://www.dataprev.gov.br/,BR,,"SAS Quadra 1, Bloco E/F, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/empresa-trens-urbanos-porto-alegre-sa,Empresa de Trens Urbanos de Porto Alegre S.A,TRENSURB,,,,br/ministerio-cidades,,,,www.trensurb.com.br,BR,,"Av. Ernesto Neugebauer, 1985, Humaitá, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/financiadora-estudos-projetos,Financiadora de Estudos e Projetos,FINEP,,,,br/ministerio-ciencia-tecnologia-inovacao,,,,http://www.finep.gov.br/,BR,,"Praia do Flamengo N 200, 1,2,3,4,5,13,24 E 25, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-alexandre-gusmao,Fundação Alexandre de Gusmão,FUNAG,,,,br/ministerio-relacoes-exteriores,,,,http://www.funag.gov.br,BR,,"Ministério das Relações Exteriores, Bloco H - Anexo II, Térreo, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-biblioteca-nacional,Fundação Biblioteca Nacional,FBN,,,,br/ministerio-cultura,,,,http://www.bn.br/,BR,,"Avenida Rio Branco, 219, 4º Andar, Centro, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-casa-rui-barbosa,Fundação Casa de Rui Barbosa,FCRB,,,,br/ministerio-cultura,,,,http://www.casaruibarbosa.gov.br/,BR,,"Rua São Clemente, 134, Botafogo, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-cultural-palmares,Fundação Cultural Palmares,FCP,,,,br/ministerio-cultura,,,,http:/www.minc.gov.br/fcp/,BR,,"SBN, Quadra 02, Edifício Central Brasília, Bloco F 1º Subsolo, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-escola-nacional-administracao-publica,Fundação Escola Nacional de Administração Pública,ENAP,,,,br/ministerio-planejamento-orcamento-gestao,,,,www.enap.gov.br,BR,,"SAIS, Área 2A, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-habitacional-exercito,Fundação Habitacional do Exército,FHE,,,,br/comando-exercito,,,,http://www.soleis.adv.br/poupexfundacaoexercito.htm,BR,,"Avenida Duque de Caxias s/nº, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-instituto-brasileiro-geografia-estatistica,Fundação Instituto Brasileiro de Geografia e Estatística,IBGE,,,,br/ministerio-planejamento-orcamento-gestao,,,,http://www.ibge.gov.br,BR,,"AV. BEIRA MAR, 436 - 13° ANDAR, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-instituto-pesquisa-economica-aplicada,Fundação Instituto de Pesquisa Econômica Aplicada,IPEA,,,,br/secretaria-assuntos-estrategicos-presidencia-republica,,,,http://www.ipea.gov.br,BR,,"SBS, Edifício BNDES, Quadra 1, Bloco J sala 1501, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-joaquim-nabuco,Fundação Joaquim Nabuco,FUNDAJ,,,,br/ministerio-educacao,,,,http://www.fundaj.gov.br/,BR,,"Avenida Dezessete de Agosto, 2187, Recife, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-jorge-duprat-figueiredo-seguranca-medicina-trabalho,"Fundação Jorge Duprat Figueiredo, de Segurança e Medicina do Trabalho",FUNDACENTRO,,,,br/ministerio-trabalho-emprego,,,,http://www.fundacentro.gov.br,BR,,"Rua Capote Valente, 710, São Paulo, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-nacional-artes,Fundação Nacional de Artes,FUNARTE,,,,br/ministerio-cultura,,,,http://www.funarte.gov.br,BR,,"Rua da Imprensa, 16 - 5º andar - sl. 511, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-nacional-indio,Fundação Nacional do Índio,FUNAI,,,,br/ministerio-justica,,,,http://www.funai.gov.br,BR,,"SEPS Quadra 702/902 Projeção A, Ed. Lex, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-nacional-saude,Fundação Nacional de Saúde,FUNASA,,,,br/ministerio-saude,,,,http://www.funasa.gov.br,BR,,"SAS, Quadra 4, Bloco N, 5º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
