title,abbr,key,slug,category,parent,parent_key,description,url,jurisdiction,jurisdiction_code,source,source_url,address,contact,email,tags,created_at,updated_at
"Council of the EU","",eu/d2b39cad5304,council_of_the_eu,,,,,http://www.consilium.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,council_eu,"Wed Sep 28 00:35:09 UTC 2011","Sun Oct 09 03:03:23 UTC 2011"
"Committee of the Regions",CoR,eu/c83c682e136e,cor,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,committee_regions,"Wed Sep 28 00:35:22 UTC 2011","Sun Oct 09 03:22:23 UTC 2011"
"Community Plant Variety Office",CPVO,eu/559fa5cd759b,cpvo,,,,,http://www.cpvo.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:24 UTC 2011","Sun Oct 09 03:23:07 UTC 2011"
"European Ombudsman","",eu/9ea1b327269b,european_ombudsman,,,,,http://www.ombudsman.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,european_ombudsman,"Wed Sep 28 00:35:23 UTC 2011","Sun Oct 09 03:22:23 UTC 2011"
"Budget (BUDG)","DG BDG",eu/848e7c1272ef,dg_bdg,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:10 UTC 2011","Sun Oct 09 03:04:54 UTC 2011"
"Climate Action (CLIMA)","DG CLIMA",eu/4dc3724ad5e8,dg_clima,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:10 UTC 2011","Sun Oct 09 03:04:54 UTC 2011"
"Communication (COMM)","DG COMM",eu/6a04a560bcc5,dg_comm,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:11 UTC 2011","Sun Oct 09 03:04:55 UTC 2011"
"Competition (COMP)","DG COMP",eu/782af265c093,dg_comp,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:11 UTC 2011","Sun Oct 09 03:04:55 UTC 2011"
"Informatics (DIGIT)","DG DIGIT",eu/c91230bbb15f,dg_digit,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:15 UTC 2011","Sun Oct 09 03:09:37 UTC 2011"
"Education and Culture (EAC)","DG EAC",eu/54e9d7dbbf16,dg_eac,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:12 UTC 2011","Sun Oct 09 03:04:55 UTC 2011"
"Economic and Financial Affairs (ECFIN)","DG ECFIN",eu/16d35c0b25d8,dg_ecfin,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:11 UTC 2011","Sun Oct 09 03:04:55 UTC 2011"
"Foreign Policy Instruments Service (EEAS)","DG EEAS",eu/4a6477b012b2,dg_eeas,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:14 UTC 2011","Sun Oct 09 03:08:43 UTC 2011"
"Employment, Social Affairs and Inclusion (EMPL)","DG EMPL",eu/cc17f5981fe8,dg_empl,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:12 UTC 2011","Sun Oct 09 03:04:55 UTC 2011"
"Energy (ENER)","DG ENER",eu/3eb590f325c8,dg_ener,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:12 UTC 2011","Sun Oct 09 03:08:42 UTC 2011"
"Enterprise and Industry (ENTR)","DG ENTR",eu/d97c05f0598e,dg_entr,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:13 UTC 2011","Sun Oct 09 03:08:43 UTC 2011"
"Environment (ENV)","DG ENV",eu/d76bd4dd0efa,dg_env,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:13 UTC 2011","Sun Oct 09 03:08:43 UTC 2011"
"Eurostat (ESTAT)","DG ESTAT",eu/db3aac3f82dd,dg_estat,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:13 UTC 2011","Sun Oct 09 03:08:43 UTC 2011"
"Home Affairs (HOME)","DG HOME",eu/00f470d48b20,dg_home,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:14 UTC 2011","Sun Oct 09 03:08:44 UTC 2011"
"Human Resources and Security (HR)","DG HR",eu/c9c55d3c2ead,dg_hr,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:15 UTC 2011","Sun Oct 09 03:08:44 UTC 2011"
"Information Society and Media (INFSO)","DG INFSO",eu/63d7b92c50e1,dg_infso,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:15 UTC 2011","Sun Oct 09 03:09:37 UTC 2011"
"Joint Research Centre (JRC)","DG JRC",eu/60aa37755c2a,dg_jrc,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:16 UTC 2011","Sun Oct 09 03:09:38 UTC 2011"
"Justice (JUST)","DG JUST",eu/556f9ccbae0f,dg_just,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:16 UTC 2011","Sun Oct 09 03:09:38 UTC 2011"
"Maritime Affairs and Fisheries (MARE)","DG MARE",eu/7a5d85ef4974,dg_mare,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:17 UTC 2011","Sun Oct 09 03:09:38 UTC 2011"
"Internal Market and Services (MARKT)","DG MARKT",eu/60e838baee08,dg_markt,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:15 UTC 2011","Sun Oct 09 03:09:38 UTC 2011"
"Mobility and Transport (MOVE)","DG MOVE",eu/9a8d5bf95972,dg_move,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:17 UTC 2011","Sun Oct 09 03:09:39 UTC 2011"
"Research and Innovation (RTD)","DG RTD",eu/462d1ed16377,dg_rtd,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:17 UTC 2011","Sun Oct 09 03:09:39 UTC 2011"
"Health and Consumers (SANCO)","DG SANCO",eu/5085e1278324,dg_sanco,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:14 UTC 2011","Sun Oct 09 03:08:44 UTC 2011"
"Interpretation (SCIC)","DG SCIC",eu/67be6dd1d6fa,dg_scic,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:16 UTC 2011","Sun Oct 09 03:09:38 UTC 2011"
"Secretariat General (SG)","DG SG",eu/f0a61e754965,dg_sg,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:18 UTC 2011","Sun Oct 09 03:10:58 UTC 2011"
"Translation (DGT)",DGT,eu/317c3eb1c727,dgt,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:18 UTC 2011","Sun Oct 09 03:10:59 UTC 2011"
"Taxation and Customs Union (TAXUD)","DG TAXUD",eu/1553f80fcb2a,dg_taxud,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:18 UTC 2011","Sun Oct 09 03:10:59 UTC 2011"
"Trade (TRADE)","DG TRADE",eu/ad05cbfe8988,dg_trade,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:18 UTC 2011","Sun Oct 09 03:10:59 UTC 2011"
"Agriculture and Rural Development (AGRI)","DG AGRI",eu/8cf09b0593ea,dg_agri,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:10 UTC 2011","Sun Oct 09 03:04:54 UTC 2011"
"Humanitarian Aid and Civil Protection (ECHO)","DG ECHO",eu/83f61b79debe,dg_echo,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:14 UTC 2011","Sun Oct 09 03:08:44 UTC 2011"
"Regional Policy (REGIO)","DG REGIO",eu/4515daa1d96b,dg_regio,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:17 UTC 2011","Sun Oct 09 03:09:39 UTC 2011"
"Enlargement (ELARG)","DG ELARG",eu/25d50612c465,dg_elarg,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:12 UTC 2011","Sun Oct 09 03:08:42 UTC 2011"
"Development & Cooperation - EuropeAid (DEVCO)","DG DEVCO",eu/566c2206b2a9,dg_devco,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_dg,"Wed Sep 28 00:35:13 UTC 2011","Sun Oct 09 03:08:43 UTC 2011"
"European Commission Data Protection Officer","",eu/dbe078d811f7,european_commission_data_protection_officer,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:19 UTC 2011","Sun Oct 09 03:12:52 UTC 2011"
"Education, Audiovisual and Culture Executive Agency (EACEA)",EACEA,eu/6e0d8ba7a524,eacea,,,,,http://eacea.ec.europa.eu/index_en.php,"European Union",EU,"Ask the EU (AccessInfo)",,,,,executive_agency,"Wed Sep 28 00:35:32 UTC 2011","Sun Oct 09 03:23:40 UTC 2011"
"Executive Agency for Competitiveness and Innovation (EACI)",EACI,eu/79185dfb7f02,eaci,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,executive_agency,"Wed Sep 28 00:35:32 UTC 2011","Sun Oct 09 03:23:40 UTC 2011"
"Executive Agency for Health and Consumers (EAHC)",EAHC,eu/5d0d41ef42ba,eahc,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,executive_agency,"Wed Sep 28 00:35:32 UTC 2011","Sun Oct 09 03:23:41 UTC 2011"
"European Aviation Safety Agency",EASA,eu/e7aef8c1ddb1,easa,,,,,http://www.easa.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:25 UTC 2011","Sun Oct 09 03:23:08 UTC 2011"
"European Asylum Support Office (at planning stage)",EASO,eu/974ce4fccaac,easo,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:25 UTC 2011","Sun Oct 09 03:23:07 UTC 2011"
"European Banking Authority (EBA)",EBA,eu/4219295a350f,eba,,,,,http://www.eba.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,financial_supervisory,"Wed Sep 28 00:35:33 UTC 2011","Sun Oct 09 03:24:28 UTC 2011"
"European Central Bank",ECB,eu/34b6f623143f,ecb,,,,,http://www.ecb.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ecb,"Wed Sep 28 00:35:23 UTC 2011","Sun Oct 09 03:22:23 UTC 2011"
"European Centre for Disease Prevention and Control",ECDC,eu/8abc3fb3a87f,ecdc,,,,,http://www.ecdc.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:26 UTC 2011","Sun Oct 09 03:23:08 UTC 2011"
"European Chemicals Agency",ECHA,eu/5375222e966d,echa,,,,,http://www.echa.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:26 UTC 2011","Sat Oct 15 13:01:36 UTC 2011"
"European Court of Justice",ECJ,eu/af92399fa77f,ecj,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,court_justice,"Wed Sep 28 00:35:21 UTC 2011","Sun Oct 09 03:22:22 UTC 2011"
"European Defence Agency",EDA,eu/3cb95a012f05,eda,,,,,http://www.eda.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,security_agency,"Wed Sep 28 00:35:30 UTC 2011","Sun Oct 09 03:23:39 UTC 2011"
"European Data Protection Supervisor",EDPS,eu/f90a1a2b2633,edps,,,,,http://www.edps.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,edps,"Wed Sep 28 00:35:24 UTC 2011","Mon Oct 10 10:10:29 UTC 2011"
"European Environment Agency",EEA,eu/8e3fe2cae258,eea,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:26 UTC 2011","Sun Oct 09 03:23:09 UTC 2011"
"European External Action Service",EEAS,eu/ad65245823ed,eeas,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,eeas,"Wed Sep 28 00:35:22 UTC 2011","Sun Oct 09 03:22:22 UTC 2011"
"European Economic and Social Committee",EESC,eu/eaa6a3a0e8b5,eesc,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,eesc,"Wed Sep 28 00:35:22 UTC 2011","Sun Oct 09 03:22:23 UTC 2011"
"European Food Safety Authority",EFSA,eu/11eb9d4ef5be,efsa,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:27 UTC 2011","Sun Oct 09 03:23:09 UTC 2011"
"European Investment Bank",EIB,eu/6457b8371344,eib,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,eib,"Wed Sep 28 00:35:23 UTC 2011","Sun Oct 09 03:22:23 UTC 2011"
"European Institute for Gender Equality",EIGE,eu/ab94277edf75,eige,,,,,http://www.eige.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:27 UTC 2011","Sun Oct 09 03:23:09 UTC 2011"
"European Insurance and Occupational Pensions Authority (EIOPA)",EIOPA,eu/75f8f111f89c,eiopa,,,,,http://www.eiopa.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,financial_supervisory,"Wed Sep 28 00:35:34 UTC 2011","Sun Oct 09 03:24:28 UTC 2011"
"European Court of Auditors","",eu/29bc6db94ad0,european_court_of_auditors,,,,,http://www.eca.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,court_auditors,"Wed Sep 28 00:35:22 UTC 2011","Sun Oct 09 03:22:22 UTC 2011"
"European Medicines Agency",EMA,eu/f451352962c3,ema,,,,,http://www.ema.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:28 UTC 2011","Sun Oct 09 03:23:10 UTC 2011"
"European Monitoring Centre for Drugs and Drug Addiction",EMCDDA,eu/6d0b9b818327,emcdda,,,,,http://www.emcdda.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:28 UTC 2011","Sun Oct 09 03:23:10 UTC 2011"
"European Maritime Safety Agency",EMSA,eu/5bd9899c5ad7,emsa,,,,,http://www.emsa.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:28 UTC 2011","Sun Oct 09 03:23:10 UTC 2011"
"European Network and Information Security Agency",ENISA,eu/5428c28fbd4a,enisa,,,,,http://www.enisa.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:28 UTC 2011","Sun Oct 09 03:23:10 UTC 2011"
"European Personnel Selection Office",EPSO,eu/ad381d07b344,epso,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,other,"Wed Sep 28 00:35:34 UTC 2011","Sun Oct 09 03:27:24 UTC 2011"
"European Railway Agency – promoting safe and compatible rail systems",ERA,eu/416a369ba148,era,,,,,http://www.era.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:29 UTC 2011","Sun Oct 09 03:23:10 UTC 2011"
"European Research Council Executive Agency (ERC Executive Agency)",ERCEA,eu/4057cd86a184,ercea,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,executive_agency,"Wed Sep 28 00:35:32 UTC 2011","Sun Oct 09 03:23:40 UTC 2011"
"EURATOM Supply Agency",ESA,eu/7536bcf6dc6f,esa,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,euratom,"Wed Sep 28 00:35:34 UTC 2011","Sun Oct 09 03:27:23 UTC 2011"
"European Securities and Markets Authority (ESMA)",ESMA,eu/5b3dd51947e2,esma,,,,,http://www.esma.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,financial_supervisory,"Wed Sep 28 00:35:33 UTC 2011","Sun Oct 09 03:24:28 UTC 2011"
"European Training Foundation",ETF,eu/94895ae0fb95,etf,,,,,http://www.etf.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:29 UTC 2011","Sun Oct 09 03:23:11 UTC 2011"
"European Agency for Safety and Health at Work",EU-OSHA,eu/941f3a3c4678,eu_osha,,,,,http://osha.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:25 UTC 2011","Wed Oct 19 16:01:45 UTC 2011"
"European Foundation for the Improvement of Living and Working Conditions (EUROFOUND)",EUROFOUND,eu/7b9557760ac0,eurofound,,,,,http://www.eurofound.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:27 UTC 2011","Sun Oct 09 03:23:09 UTC 2011"
"The European Union’s Judicial Cooperation Unit",EUROJUST,eu/fd4b997b195c,eurojust,,,,,http://www.eurojust.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,judicial_agency,"Wed Sep 28 00:35:31 UTC 2011","Sun Oct 09 03:23:40 UTC 2011"
"European Council","",eu/82957bd78060,european_council,,,,,http://www.consilium.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,european_council,"Wed Sep 28 00:35:09 UTC 2011","Sun Oct 09 03:03:23 UTC 2011"
"European Police Office",EUROPOL,eu/3f624e3ff2e3,europol,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,judicial_agency,"Wed Sep 28 00:35:31 UTC 2011","Sun Oct 09 03:23:39 UTC 2011"
"European Union Satellite Centre",EUSC,eu/0306716e04bc,eusc,,,,,http://www.eusc.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,security_agency,"Wed Sep 28 00:35:30 UTC 2011","Sun Oct 09 03:23:39 UTC 2011"
"European Joint Undertaking for ITER and the Development of Fusion Energy (Fusion for Energy)",F4E,eu/4305ca036695,f4e,,,,,http://www.f4e.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,euratom,"Wed Sep 28 00:35:34 UTC 2011","Sun Oct 09 03:27:23 UTC 2011"
"European Union Agency for Fundamental Rights",FRA,eu/35f4df91b1c7,fra,,,,,http://www.fra.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:29 UTC 2011","Sun Oct 09 03:23:11 UTC 2011"
"European Agency for the Management of Operational Cooperation at the External Borders (FRONTEX)",FRONTEX,eu/fbe29ac45882,frontex,,,,,http://www.frontex.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:25 UTC 2011","Sun Oct 09 03:23:07 UTC 2011"
"European GNSS Agency",GSA,eu/70f9370d5702,gsa,,,,,http://www.gsa.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:27 UTC 2011","Sun Oct 09 03:23:09 UTC 2011"
"Internal Audit Service (IAS)",IAS,eu/1424dc13e06e,ias,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:20 UTC 2011","Sun Oct 09 03:12:53 UTC 2011"
"Internal admin authority","",eu/6c779e829f6f,internal_admin_authority,,,,,http://www.asktheeu.org,"European Union",EU,"Ask the EU (AccessInfo)",,,,,"","Wed Sep 28 00:24:51 UTC 2011","Wed Sep 28 00:24:51 UTC 2011"
"European Union Institute for Security Studies",ISS,eu/aa9fdf06af52,iss,,,,,http://www.iss.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,security_agency,"Wed Sep 28 00:35:30 UTC 2011","Sun Oct 09 03:23:39 UTC 2011"
"European Administrative School","",eu/54a64f610ba3,european_administrative_school,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,other,"Wed Sep 28 00:35:35 UTC 2011","Sun Oct 09 03:27:24 UTC 2011"
"Office for Official Publications of the European Communities",OOPEC,eu/336f6c59a749,oopec,,,,,http://www.publications.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,other,"Wed Sep 28 00:35:35 UTC 2011","Sun Oct 09 03:27:24 UTC 2011"
"Office for Harmonisation in the Internal Market (Trade Marks and Designs)",OHIM,eu/e82589781108,ohim,,,,,http://www.oami.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:29 UTC 2011","Sun Oct 09 03:23:38 UTC 2011"
"Infrastructures and Logistics - Brussels (OIB)",OIB,eu/6f8620c19b8f,oib,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:20 UTC 2011","Sun Oct 09 03:12:53 UTC 2011"
"Infrastructures and Logistics - Luxembourg (OIL)",OIL,eu/ac11814e6da0,oil,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:20 UTC 2011","Sun Oct 09 03:12:53 UTC 2011"
"European Anti-Fraud Office (OLAF)",OLAF,eu/9630d84c1306,olaf,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:19 UTC 2011","Sun Oct 09 03:12:52 UTC 2011"
"Publications Office (OP)",OP,eu/d441eb0021bf,op,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:21 UTC 2011","Sun Oct 09 03:22:22 UTC 2011"
"European Parliament","",eu/d33531c184e8,european_parliament,,,,,http://www.europarl.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,european_parliament,"Wed Sep 28 00:35:10 UTC 2011","Sun Oct 09 03:03:23 UTC 2011"
"Office For Administration And Payment Of Individual Entitlements (PMO)",PMO,eu/f650bc00cc57,pmo,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:21 UTC 2011","Sun Oct 09 03:12:54 UTC 2011"
"Research Executive Agency (REA)",REA,eu/674a990f0058,rea,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,executive_agency,"Wed Sep 28 00:35:33 UTC 2011","Sun Oct 09 03:23:41 UTC 2011"
"Permanent Representation of Cyprus to the EU","",eu/724638c366ff,permanent_representation_of_cyprus_to_the_eu,,,,,http://www.mfa.gov.cy,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:36 UTC 2011","Sun Oct 09 03:27:25 UTC 2011"
"Permanent Representation of Belgium to the EU","",eu/bbae34b9a144,permanent_representation_of_belgium_to_the_eu,,,,,http://www.diplobel.fed.be,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:36 UTC 2011","Sun Oct 09 03:27:25 UTC 2011"
"Permanent Representation of Bulgaria to the EU","",eu/3c42cec7bd0d,permanent_representation_of_bulgaria_to_the_eu,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:36 UTC 2011","Sun Oct 09 03:27:25 UTC 2011"
